_init,EMIyeDIiMhA=
sub_804a850,ECqg
fileno,EBo=
cli_regcomp,EBo=
fputs,EBo=
abort,EBo=
__errno_location,EBo=
cl_init,EBo=
sprintf,EBo=
open,EBo=
connect,EBo=
localtime_r,EBo=
mmap,EBo=
getpid,EBo=
mkdir,EBo=
getsockname,EBo=
__cxa_atexit,EBo=
sysconf,EBo=
memcmp,EBo=
cli_parse_add,EBo=
qsort,EBo=
cli_gentemp,EBo=
cli_hashfile,EBo=
freeaddrinfo,EBo=
text_normalize_map,EBo=
syslog,EBo=
cli_wm_readdir,EBo=
cl_load,EBo=
cli_cvdunpack,EBo=
open64,EBo=
clock_gettime,EBo=
signal,EBo=
__xstat,EBo=
uniq_get,EBo=
syscall,EBo=
realloc,EBo=
rewind,EBo=
__isoc99_sscanf,EBo=
__xstat64,EBo=
localtime,EBo=
cli_str2hex,EBo=
gzclose,EBo=
strchr,EBo=
vsnprintf,EBo=
recv,EBo=
getenv,EBo=
calloc,EBo=
inet_addr,EBo=
strncpy,EBo=
shmat,EBo=
cl_engine_new,EBo=
write,EBo=
listen,EBo=
sendmsg,EBo=
fgets,EBo=
cl_hash_init,EBo=
rename,EBo=
cl_hash_destroy,EBo=
memset,EBo=
fopen64,EBo=
cli_genhash_pe,EBo=
setsid,EBo=
cli_vba_readdir,EBo=
__libc_start_main,EBo=
strrchr,EBo=
uname,EBo=
cli_hashstream,EBo=
tcgetattr,EBo=
madvise,EBo=
cli_ac_chklsig,EBo=
read,EBo=
perror,EBo=
cli_utf16toascii,EBo=
cli_regexec,EBo=
readdir,EBo=
cl_cleanup_crypto,EBo=
gettimeofday,EBo=
strtol,EBo=
fdopen,EBo=
cli_wm_decrypt_macro,EBo=
cli_chomp,EBo=
free,EBo=
__lxstat64,EBo=
gzwrite,EBo=
secure_getenv,EBo=
scanf,EBo=
cl_update_hash,EBo=
shmdt,EBo=
access,EBo=
cli_checkfp_pe,EBo=
sigaction,EBo=
fflush,EBo=
cl_cvdfree,EBo=
opendir,EBo=
accept,EBo=
ioctl,EBo=
socket,EBo=
dup2,EBo=
__ctype_b_loc,EBo=
fseek,EBo=
mprotect,EBo=
gzdopen,EBo=
getaddrinfo,EBo=
umask,EBo=
fclose,EBo=
dup,EBo=
ntohs,EBo=
readdir64,EBo=
cli_calloc,EBo=
cl_engine_free,EBo=
memcpy,EBo=
cli_regfree,EBo=
strtoul,EBo=
strlen,EBo=
fopen,EBo=
gzopen64,EBo=
unlink,EBo=
cl_cvdhead,EBo=
gai_strerror,EBo=
cl_engine_set_num,EBo=
html_normalise_map,EBo=
setlocale,EBo=
__xpg_basename,EBo=
feof,EBo=
strcpy,EBo=
ftell,EBo=
printf,EBo=
chdir,EBo=
ctime,EBo=
bind,EBo=
atoi,EBo=
cli_ctime,EBo=
cli_ldbtokenize,EBo=
select,EBo=
cli_strbcasestr,EBo=
cli_rmdirs,EBo=
closedir,EBo=
close,EBo=
fwrite,EBo=
fprintf,EBo=
strstr,EBo=
cli_vba_inflate,EBo=
time,EBo=
cli_gettmpdir,EBo=
cli_strtokenize,EBo=
cli_ole2_extract,EBo=
cli_filecopy,EBo=
malloc,EBo=
__cmsg_nxthdr,EBo=
__stack_chk_fail,EBo=
fputc,EBo=
cli_initroots,EBo=
cl_strerror,EBo=
strtok,EBo=
cl_retdbdir,EBo=
sleep,EBo=
cl_debug,EBo=
strncasecmp,EBo=
memmove,EBo=
cl_finish_hash,EBo=
cli_fmap_scandesc,EBo=
getnameinfo,EBo=
cl_retflevel,EBo=
cli_hex2ui,EBo=
strcat,EBo=
send,EBo=
getcwd,EBo=
__xpg_strerror_r,EBo=
puts,EBo=
fork,EBo=
__fxstat64,EBo=
setsockopt,EBo=
tcsetattr,EBo=
fcntl,EBo=
gzgets,EBo=
strspn,EBo=
sscanf,EBo=
__fxstat,EBo=
gmtime,EBo=
memchr,EBo=
strncmp,EBo=
vfprintf,EBo=
cli_versig2,EBo=
munmap,EBo=
mlock,EBo=
strpbrk,EBo=
cli_isnumber,EBo=
fread,EBo=
getsockopt,EBo=
text_normalize_init,EBo=
closelog,EBo=
strftime,EBo=
cl_engine_compile,EBo=
snprintf,EBo=
strcspn,EBo=
strdup,EBo=
fmap,EBo=
gethostbyname,EBo=
ferror,EBo=
cl_cvdverify,EBo=
lseek64,EBo=
exit,EBo=
cli_hex2str,EBo=
cli_ppt_vba_read,EBo=
shmget,EBo=
cli_strtok,EBo=
text_normalize_reset,EBo=
__gmon_start__,EBo=
getentropy,EBo=
strcasecmp,EBo=
strcmp,EBo=
_start,ERIyOCIieysiIyI=
sub_804c032,ABQ=
sub_804c033,CCxA
sub_804c037,AFVU
_dl_relocate_static_pie,ABg=
sub_804c042,AHVVQA==
__x86.get_pc_thunk.bx,CCxA
sub_804c054,AGVV
deregister_tm_clones,EPiCEzIjNyMR
sub_804c087,CCdA
sub_804c091,ABg=
sub_804c093,ANVVVVQ=
register_tm_clones,ERWIMzMyEzIjMnIxEA==
sub_804c0d4,CBo=
sub_804c0d9,CBo=
__do_global_dtors_aux,CKyTaOJA
sub_804c0fd,CBo=
sub_804c101,ABg=
sub_804c103,ANVVVVQ=
frame_dummy,ABg=
sub_804c112,AHVVQA==
mdprintf,Ec8iImumMiMygyhiN3NiMigqYiIiMzYzc6IyIyMzOjJjIyZIeDM0YyMjYiIhMiOyszgzMzKHM4dnZjJjcyNzKCIqIyI4M0MzMyMyhIM4MjZCiyi3hbIjMxeMNyIidDMyYoiEiIMoslMiIA==
sub_804c2b2,CB4=
sub_804c3d3,CB4=
logg_close,CMeWaTOW
sub_804c411,CB4=
